coc_number,value
AK-500,29610226
AK-501,80441508.32
AL-500,24600805
AL-501,40257696.1
AL-502,8330677
AL-503,22761243.41
AL-504,48844786
AL-505,19519409
AL-506,14887335
AL-507,84147677
AR-500,21370906
AR-501,6637278
AR-503,40211413
AR-504,27781167
AR-505,26607799
AR-508,8862475
AR-512,2606425
AZ-500,75436533
AZ-501,53311203
AZ-502,97543124.87
CA-500,55619572
CA-501,45960244
CA-502,106848038
CA-503,118375812
CA-504,24060956
CA-505,38429231
CA-506,24105387
CA-507,15213360
CA-508,15793247
CA-509,19537304
CA-510,26349960
CA-511,8774570
CA-512,18356018
CA-513,54305406
CA-514,86034778
CA-515,9944593
CA-516,36596850
CA-517,16083939
CA-518,2189345
CA-519,2003310
CA-520,30143740
CA-521,12898583
CA-522,9921170
CA-523,2810079
CA-524,29097161.28
CA-525,7498194
CA-526,5837573
CA-527,5152091
CA-529,1155558
CA-600,594347533.6
CA-601,196363329
CA-602,78640904
CA-603,17231378.14
CA-604,67321216
CA-606,11249342
CA-607,9370247
CA-608,55531323.48
CA-609,64282157
CA-611,34308561
CA-612,7705339
CA-613,22292121
CA-614,60319188
CA-615,4711860
CO-500,81660754
CO-503,211528559.4
CO-504,22867351
CT-503,47319435.09
CT-505,139190788
DC-500,63746379
DE-500,29921846
FL-500,22962677
FL-501,49426782.54
FL-502,13820558
FL-503,18699357
FL-504,31839859
FL-505,7188849.72
FL-506,50743179
FL-507,27277259.57
FL-508,31793560.38
FL-509,11381518
FL-510,17971188
FL-511,16644986
FL-512,1018127
FL-513,18568279.79
FL-514,3872192
FL-515,9483781.26
FL-517,8404177
FL-518,444933
FL-519,12446180
FL-520,18945441
FL-600,138117692
FL-601,24852013.73
FL-602,2727137
FL-603,11539733
FL-604,19494436
FL-605,39282128.26
FL-606,45377028
GA-500,122348730.3
GA-501,175164914.4
GA-503,11542138
GA-504,17655702.64
GA-505,20554632
GA-506,1656929
GA-507,6905585.53
GA-508,8579161
GU-500,6348022
HI-500,18890874
HI-501,39132475.39
IA-500,41546968
IA-501,95810802.69
ID-500,15211536.9
ID-501,74751331
IL-500,266539
IL-501,13804377
IL-502,10918755
IL-503,7399137
IL-504,25016280.47
IL-506,59662159
IL-507,12272238
IL-508,17263248
IL-509,726104
IL-510,173560682
IL-511,62126257
IL-512,7583849
IL-513,16727870
IL-514,12585748
IL-515,8899967
IL-516,6881742
IL-517,23119268.25
IL-518,20237889
IL-519,9759539
IL-520,32240158
IN-500,6448681
IN-502,139474480.6
IN-503,45744784
KS-502,13087915
KS-503,8304630
KS-505,7663311
KS-507,76395940
KY-500,162602586
KY-501,42760475.5
KY-502,26608740
LA-500,37251514
LA-502,27999064
LA-503,75565233
LA-504,58071509.23
LA-505,25902428
LA-506,18368466
LA-507,13579340.72
LA-508,13591073
LA-509,19112465
MA-500,120990329.3
MA-502,10674920
MA-503,11768006
MA-504,29798880
MA-505,8252390
MA-506,39126526.69
MA-507,15663040
MA-508,11726031
MA-509,5909689
MA-511,20688661
MA-515,10062106
MA-516,75273880.08
MA-517,1408762
MA-518,-70125
MA-519,22386100
MD-500,4060573
MD-501,94665681
MD-502,1391067
MD-503,10590295
MD-504,3712383
MD-505,9202168
MD-506,2426415
MD-507,1240507
MD-508,1062376
MD-509,3632614.33
MD-510,2489914
MD-511,4361197
MD-512,10538986
MD-513,13819931
MD-600,14381424
MD-601,31247086
ME-500,89071633
ME-502,5095060
MI-500,112110505.4
MI-501,60788435
MI-502,105114808
MI-503,12289951
MI-504,20821162
MI-505,30982437
MI-506,29180560
MI-507,3758322
MI-508,23921134.22
MI-509,11523735
MI-510,17250616
MI-511,4187450
MI-512,13281030
MI-513,5682441
MI-514,501118
MI-515,5536249
MI-516,9892421
MI-517,12303535
MI-518,1709038
MI-519,4449601
MI-523,3358086
MN-500,44505668
MN-501,22133969
MN-502,12581460
MN-503,9624958
MN-504,6227368
MN-505,23560577.88
MN-506,15022146
MN-508,10981445
MN-509,11957342
MN-511,5818816
MO-500,64005168
MO-501,55023722
MO-503,12762837
MO-600,17015442.21
MO-602,14221769
MO-603,9411246
MO-606,131694461
MS-500,110536876
MS-501,139650334
MS-503,18833095
MT-500,93430083.9
NC-500,10955328.7
NC-501,11267754
NC-502,8570826
NC-503,184419340.5
NC-504,16546316.24
NC-505,21612441
NC-506,3145966
NC-507,64012118
NC-509,18486754
NC-511,13888326
NC-513,12973142
NC-516,7943653
ND-500,47174590
NE-501,35243693
NE-502,13768793
NH-500,34780160
NH-501,12813962
NH-502,5077529.53
NJ-500,9639666
NJ-501,11187121
NJ-502,4.00E+05
NJ-503,36443244
NJ-504,61040147
NJ-506,38481867
NJ-507,8734877
NJ-508,6715601
NJ-509,8667762
NJ-510,11785145
NJ-511,19628614
NJ-513,3250657
NJ-514,22312503.02
NJ-515,5503222
NJ-516,6161789
NM-500,46945110.21
NM-501,113544642
none,1489491
NV-500,25321079
NV-501,19183179
NV-502,16715780
NY-500,29950515
NY-501,8262283
NY-503,33705224.16
NY-504,1811663
NY-505,38720488
NY-506,4646017
NY-507,19103951.6
NY-508,57767465.89
NY-510,596898
NY-511,14083841
NY-512,9707516
NY-513,10655300
NY-514,11541805
NY-516,4207451
NY-518,11381827
NY-519,3194427.26
NY-520,3280996
NY-522,6971232
NY-523,18858180
NY-600,548722607
NY-601,8506604
NY-602,12467008
NY-603,21931768
NY-604,66721351
NY-606,33488153
NY-607,0
NY-608,3744998.65
OH-500,33828315
OH-501,18813957
OH-502,77348653
OH-503,81006939
OH-504,13451338
OH-505,46749492
OH-506,29194550
OH-507,198795526.3
OH-508,6907964
OK-500,16540210
OK-501,24957438
OK-502,34720915
OK-503,12017576
OK-504,9831375
OK-505,29049868
OK-506,14694092
OK-507,55901001
OR-500,14792887.49
OR-501,85203114
OR-502,18739970.84
OR-503,9882501.97
OR-505,69382909.37
OR-506,54690045
OR-507,3836732
PA-500,123740379.6
PA-501,39572130
PA-502,13252191
PA-503,14838382
PA-504,8484490
PA-505,8291536
PA-506,9981778.8
PA-508,11246230
PA-509,63744957
PA-510,11288636
PA-511,4758206
PA-512,7987511
PA-600,65538364
PA-601,69788079
PA-603,5896953.2
PA-605,14125343
PR-502,202103169
PR-503,121438776
RI-500,63794173
SC-500,40788964
SC-501,55747287
SC-502,59340748
SC-503,58480944.97
SD-500,65727476.9
TN-500,29574345
TN-501,48996096.4
TN-502,11456559
TN-503,25287092
TN-504,44847788
TN-506,14601927
TN-507,26340680
TN-509,21469649
TN-510,12473551
TN-512,24837616
TX-500,118678896
TX-503,57440714
TX-600,92520983
TX-601,41048533
TX-603,51755870
TX-604,12407439
TX-607,470385022.1
TX-624,11939201
TX-700,156657202
TX-701,4739747
UT-500,46638966
UT-503,55462158
UT-504,12828635
VA-500,34590356
VA-501,11032633
VA-502,3564427.42
VA-503,1433825
VA-504,4744915
VA-505,21594515
VA-507,5015661
VA-508,3373998
VA-513,1515410
VA-514,4676482.94
VA-521,72542259.9
VA-600,2310679
VA-601,32963323
VA-602,2132861
VA-603,9717077
VA-604,3306029
VI-500,14252269
VT-500,38002578
VT-501,9300527
WA-500,130847904
WA-501,119662098
WA-502,23871790
WA-503,13457025
WA-504,20749480.37
WA-507,43064305
WA-508,8922790.16
WI-500,101899098.3
WI-501,55000853
WI-502,5113495
WI-503,27078954
WV-500,8296749
WV-501,9335669.87
WV-503,12626306
WV-508,77888374.96
WY-500,25439857
