COC_Number,COC_Name,amount
CA-600,Los Angeles City & County CoC,594347533.6
NY-600,New York City CoC,548722607
TX-607,Texas Balance of State (BoS) CoC,470385022.1
CO-503,Metropolitan Denver Homeless Initiative,211528559.4
PR-502,Puerto Rico Balance of Commonwealth CoC,202103169
OH-507,Ohio Balance of State CoC,198795526.3
CA-601,San Diego City and County CoC,196363329
NC-503,North Carolina Balance of State CoC,184419340.5
GA-501,Georgia Balance of State CoC,175164914.4
IL-510,Chicago CoC,173560682
KY-500,Kentucky Balance of State CoC,162602586
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",156657202
MS-501,Mississippi Balance of State CoC,139650334
IN-502,Indiana Balance of State CoC,139474480.6
CT-505,Connecticut Balance of State CoC,139190788
FL-600,Miami/Dade County CoC,138117692
MO-606,Missouri Balance of State CoC,131694461
WA-500,Seattle/King County CoC,130847904
PA-500,Philadelphia CoC,123740379.6
GA-500,Atlanta Continuum of Care,122348730.3
PR-503,South/Southeast Puerto Rico CoC,121438776
MA-500,Boston CoC,120990329.3
WA-501,Washington Balance of State CoC,119662098
TX-500,San Antonio/Bexar County CoC,118678896
CA-503,Sacramento City & County CoC,118375812
NM-501,New Mexico Balance of State CoC,113544642
MI-500,Michigan Balance of State CoC,112110505.4
MS-500,"Jackson/Rankin, Madison Counties CoC",110536876
CA-502,Oakland/Alameda County CoC,106848038
MI-502,Dearborn/Dearborn Heights/Westland/Wayne County CoC,105114808
WI-500,Wisconsin Balance of State CoC,101899098.3
AZ-502,Phoenix/Mesa/Maricopa County Regional CoC,97543124.87
IA-501,Iowa Balance of State CoC,95810802.69
MD-501,Baltimore City CoC,94665681
MT-500,Montana Statewide CoC,93430083.9
TX-600,Dallas City & County/Irving CoC,92520983
ME-500,Maine Balance of State CoC,89071633
CA-514,Fresno/Madera County CoC,86034778
OR-501,Portland-Gresham-Multnomah County CoC,85203114
AL-507,Alabama Balance of State CoC,84147677
CO-500,Colorado Balance of State CoC,81660754
OH-503,Columbus/Franklin County CoC,81006939
AK-501,Alaska Balance of State CoC,80441508.32
CA-602,Santa Ana/Anaheim/Orange County CoC,78640904
WV-508,West Virginia Balance of State CoC,77888374.96
OH-502,Cleveland/Cuyahoga County CoC,77348653
KS-507,Kansas Balance of State CoC,76395940
LA-503,New Orleans/Jefferson Parish CoC,75565233
AZ-500,Arizona Balance of State CoC,75436533
MA-516,Massachusetts Balance of State,75273880.08
ID-501,Idaho Balance of State,74751331
VA-521,Virginia Balance of State (BoS) CoC,72542259.9
PA-601,Western Pennsylvania CoC,69788079
OR-505,Oregon Balance of State CoC,69382909.37
CA-604,Bakersfield/Kern County CoC,67321216
NY-604,Yonkers/Mount Vernon/New Rochelle/Westchester CoC,66721351
SD-500,South Dakota Statewide CoC,65727476.9
PA-600,Pittsburgh/McKeesport/Penn Hills/Allegheny County CoC,65538364
CA-609,San Bernardino City & County CoC,64282157
NC-507,Raleigh/Wake County CoC,64012118
MO-500,St. Louis County CoC,64005168
RI-500,Rhode Island Statewide CoC,63794173
DC-500,District of Columbia CoC,63746379
PA-509,Eastern Pennsylvania CoC,63744957
IL-511,Cook County CoC,62126257
NJ-504,Newark/Essex County CoC,61040147
MI-501,Detroit CoC,60788435
CA-614,San Luis Obispo County CoC,60319188
IL-506,Joliet/Bolingbrook/Will County CoC,59662159
SC-502,Columbia/Midlands CoC,59340748
SC-503,Myrtle Beach/Sumter City & County CoC,58480944.97
LA-504,Baton Rouge CoC,58071509.23
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",57767465.89
TX-503,Austin/Travis County CoC,57440714
OK-507,Southeastern Oklahoma Regional CoC,55901001
SC-501,Greenville/Anderson/Spartanburg Upstate CoC,55747287
CA-500,San Jose/Santa Clara City & County CoC,55619572
CA-608,Riverside City & County CoC,55531323.48
UT-503,Utah Balance of State CoC,55462158
MO-501,St.Louis City CoC,55023722
WI-501,Milwaukee City & County CoC,55000853
OR-506,Hillsboro/Beaverton/Washington County CoC,54690045
CA-513,"Visalia, Kings, Tulare Counties CoC",54305406
AZ-501,Tucson/Pima County CoC,53311203
TX-603,El Paso City & County CoC,51755870
FL-506,Tallahassee/Leon County CoC,50743179
FL-501,Tampa/Hillsborough County CoC,49426782.54
TN-501,Memphis/Shelby County CoC,48996096.4
AL-504,Montgomery City & County CoC,48844786
CT-503,Bridgeport/Norwalk /Stamford/Fairfield County CoC,47319435.09
ND-500,North Dakota Statewide CoC,47174590
NM-500,Albuquerque CoC,46945110.21
OH-505,Dayton/Kettering/Montgomery County CoC,46749492
UT-500,Salt Lake City & County CoC,46638966
CA-501,San Francisco CoC,45960244
IN-503,Indianapolis CoC,45744784
FL-606,Naples/Collier County CoC,45377028
TN-504,Nashville/Davidson County CoC,44847788
MN-500,Minneapolis/Hennepin County CoC,44505668
WA-507,Yakima City & County CoC,43064305
KY-501,Louisville/Jefferson County CoC,42760475.5
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",41546968
TX-601,Fort Worth/Arlington/Tarrant County CoC,41048533
SC-500,Charleston/Low Country CoC,40788964
AL-501,Mobile City & County/Baldwin County CoC,40257696.1
AR-503,Arkansas  Balance of State  CoC,40211413
PA-501,Harrisburg/Dauphin County CoC,39572130
FL-605,West Palm Beach/Palm Beach County CoC,39282128.26
HI-501,Honolulu CoC,39132475.39
MA-506,Worcester City & County CoC,39126526.69
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",38720488
NJ-506,Jersey City/Bayonne/Hudson County CoC,38481867
CA-505,Richmond/Contra Costa County CoC,38429231
VT-500,Vermont Balance of State CoC,38002578
LA-500,Lafayette/Acadiana CoC,37251514
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",36596850
NJ-503,"Camden City/Camden, Cumberland, Gloucester, Cape May Counties CoC",36443244
NE-501,Omaha/Council Bluffs CoC,35243693
NH-500,New Hampshire Balance of State CoC,34780160
OK-502,Oklahoma City CoC,34720915
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",34590356
CA-611,Oxnard/San Buenaventura/Ventura County CoC,34308561
OH-500,Cincinnati/Hamilton County CoC,33828315
NY-503,Albany City & County CoC,33705224.16
NY-606,Rockland County CoC,33488153
VA-601,Fairfax County CoC,32963323
IL-520,Southern Illinois CoC,32240158
FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties CoC",31839859
FL-508,"Gainesville/Alachua, Putnam Counties CoC",31793560.38
MD-601,Montgomery County CoC,31247086
MI-505,Flint/Genesee County CoC,30982437
CA-520,Merced City & County CoC,30143740
NY-500,Rochester/Irondequoit/Greece/Monroe County CoC,29950515
DE-500,Delaware Statewide CoC,29921846
MA-504,Springfield CoC,29798880
AK-500,Anchorage CoC,29610226
TN-500,Chattanooga/Southeast Tennessee CoC,29574345
OH-506,Akron/Barberton/Summit County CoC,29194550
MI-506,Grand Rapids/Wyoming/Kent County CoC,29180560
CA-524,Yuba City & County/Sutter County CoC,29097161.28
OK-505,Northeast Oklahoma CoC,29049868
LA-502,Shreveport/Bossier/Northwest CoC,27999064
AR-504,Delta Hills CoC,27781167
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",27277259.57
WI-503,Madison/Dane County CoC,27078954
KY-502,Lexington/Fayette County CoC,26608740
AR-505,Southeast Arkansas,26607799
CA-510,Turlock/Modesto/Stanislaus County CoC,26349960
TN-507,Jackson/West Tennessee CoC,26340680
LA-505,Monroe/Northeast Louisiana CoC,25902428
WY-500,Wyoming Statewide CoC,25439857
NV-500,Las Vegas/Clark County CoC,25321079
TN-503,Central Tennessee CoC,25287092
IL-504,Madison County CoC,25016280.47
OK-501,Tulsa City & County/Broken Arrow CoC,24957438
FL-601,Ft Lauderdale/Broward County CoC,24852013.73
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",24837616
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",24600805
CA-506,"Salinas/Monterey, San Benito Counties CoC",24105387
CA-504,Santa Rosa/Petaluma/Sonoma County CoC,24060956
MI-508,Lansing/East Lansing/Ingham County CoC,23921134.22
WA-502,Spokane City & County CoC,23871790
MN-505,St. Cloud/Central Minnesota CoC,23560577.88
IL-517,Aurora/Elgin/Kane County CoC,23119268.25
FL-500,"Sarasota/Bradenton/Manatee, Sarasota Counties CoC",22962677
CO-504,Colorado Springs/El Paso County CoC,22867351
AL-503,Huntsville/North Alabama CoC,22761243.41
MA-519,Attleboro/Taunton/Bristol County CoC,22386100
NJ-514,Trenton/Mercer County CoC,22312503.02
CA-613,Imperial County CoC,22292121
MN-501,Saint Paul/Ramsey County CoC,22133969
NY-603,"Nassau, Suffolk Counties/Babylon/Islip/ Huntington CoC",21931768
NC-505,Charlotte/Mecklenberg CoC,21612441
VA-505,Newport News/Hampton/Virginia Peninsula CoC,21594515
TN-509,Appalachian Regional CoC,21469649
AR-500,Little Rock/Central Arkansas CoC,21370906
MI-504,Pontiac/Royal Oak/Oakland County CoC,20821162
WA-504,Everett/Snohomish County CoC,20749480.37
MA-511,Quincy/Brockton/Weymouth/Plymouth City and County CoC,20688661
GA-505,Columbus-Muscogee/Russell County CoC,20554632
IL-518,Rock Island/Moline/Northwestern Illinois CoC,20237889
NJ-511,Paterson/Passaic County CoC,19628614
CA-509,Mendocino County CoC,19537304
AL-505,Gadsden/Northeast Alabama CoC,19519409
FL-604,Monroe County CoC,19494436
NV-501,Reno/Sparks/Washoe County CoC,19183179
LA-509,Louisiana Balance of State,19112465
NY-507,Schenectady City & County CoC,19103951.6
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",18945441
HI-500,Hawaii Balance of State CoC,18890874
NY-523,"Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",18858180
MS-503,Gulf Port/Gulf Coast Regional CoC,18833095
OH-501,Toledo/Lucas County CoC,18813957
OR-502,Medford/Ashland/Jackson County CoC,18739970.84
FL-503,Lakeland/Winter Haven/Polk County CoC,18699357
FL-513,Palm Bay/Melbourne/Brevard County CoC,18568279.79
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",18486754
LA-506,Slidell/Southeast Louisiana CoC,18368466
CA-512,Daly/San Mateo County CoC,18356018
FL-510,"Jacksonville-Duval, Clay Counties CoC",17971188
GA-504,Augusta CoC,17655702.64
IL-508,East Saint Louis/Belleville/Saint Clair County CoC,17263248
MI-510,Saginaw City & County CoC,17250616
CA-603,Santa Maria/Santa Barbara County CoC,17231378.14
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",17015442.21
IL-513,Springfield/Sangamon County CoC,16727870
NV-502,Nevada Balance of State CoC,16715780
FL-511,Pensacola/Escambia/Santa Rosa County CoC,16644986
NC-504,Greensboro/High Point CoC,16546316.24
OK-500,North Central Oklahoma CoC,16540210
CA-517,Napa City & County CoC,16083939
CA-508,Watsonville/Santa Cruz City & County CoC,15793247
MA-507,Pittsfield/Berkshire County CoC,15663040
CA-507,Marin County CoC,15213360
ID-500,Boise/Ada County CoC,15211536.9
MN-506,Northwest Minnesota CoC,15022146
AL-506,Tuscaloosa City & County CoC,14887335
PA-503,Wilkes-Barre/Hazleton/Luzerne County CoC,14838382
OR-500,Eugene/Springfield/Lane County CoC,14792887.49
OK-506,Southwest Oklahoma Regional CoC,14694092
TN-506,Oak Ridge/Upper Cumberland CoC,14601927
MD-600,Prince George`s County/Maryland CoC,14381424
VI-500,Virgin Islands CoC,14252269
MO-602,"Joplin/Jasper, Newton Counties CoC",14221769
PA-605,Erie City & County CoC,14125343
NY-511,"Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C",14083841
NC-511,Fayetteville/Cumberland County CoC,13888326
FL-502,St. Petersburg/Clearwater/Largo/Pinellas County CoC,13820558
MD-513,Wicomico/Somerset/Worcester County CoC,13819931
IL-501,"Rockford/Winnebago, Boone Counties CoC",13804377
NE-502,Lincoln CoC,13768793
LA-508,Houma-Terrebonne/Thibodaux CoC,13591073
LA-507,Alexandria/Central Louisiana CoC,13579340.72
WA-503,Tacoma/Lakewood/Pierce County CoC,13457025
OH-504,Youngstown/Mahoning County CoC,13451338
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",13281030
PA-502,Upper Darby/Chester/Haverford/Delaware County CoC,13252191
KS-502,Wichita/Sedgwick County CoC,13087915
NC-513,Chapel Hill/Orange County CoC,12973142
CA-521,Davis/Woodland/Yolo County CoC,12898583
UT-504,Provo/Mountainland CoC,12828635
NH-501,Manchester CoC,12813962
MO-503,"St. Charles, Lincoln, Warren Counties CoC",12762837
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",12626306
IL-514,DuPage County CoC,12585748
MN-502,Rochester/Southeast Minnesota CoC,12581460
TN-510,Murfreesboro/Rutherford County CoC,12473551
NY-602,Newburgh/Middletown/Orange County CoC,12467008
FL-519,Pasco County CoC,12446180
TX-604,Waco/McLennan County CoC,12407439
MI-517,Jackson City & County CoC,12303535
MI-503,St. Clair Shores/Warren/Macomb County CoC,12289951
IL-507,"Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC",12272238
OK-503,Oklahoma Balance of State CoC,12017576
MN-509,Duluth/St.Louis County CoC,11957342
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",11939201
NJ-510,Lakewood Township/Ocean County CoC,11785145
MA-503,Cape Cod/Islands CoC,11768006
MA-508,Lowell CoC,11726031
GA-503,Athens/Clarke County CoC,11542138
NY-514,Jamestown/Dunkirk/Chautauqua County CoC,11541805
FL-603,Ft Myers/Cape Coral/Lee County CoC,11539733
MI-509,Ann Arbor/Washtenaw County CoC,11523735
TN-502,Knoxville/Knox County CoC,11456559
NY-518,"Utica/Rome/Oneida, Madison Counties CoC",11381827
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",11381518
PA-510,Lancaster City & County CoC,11288636
NC-501,Asheville/Buncombe County CoC,11267754
CA-606,Long Beach CoC,11249342
PA-508,Scranton/Lackawanna County CoC,11246230
NJ-501,Bergen County CoC,11187121
VA-501,"Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties CoC",11032633
MN-508,Moorhead/West Central Minnesota CoC,10981445
NC-500,Winston Salem/Forsyth County CoC,10955328.7
IL-502,Waukegan/North Chicago/Lake County CoC,10918755
MA-502,Lynn CoC,10674920
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",10655300
MD-503,Annapolis/Anne Arundel County CoC,10590295
MD-512,Hagerstown/Washington County CoC,10538986
MA-515,Fall River CoC,10062106
PA-506,Reading/Berks County CoC,9981778.8
CA-515,"Roseville/Rocklin/Placer, Nevada Counties CoC",9944593
CA-522,Humboldt County CoC,9921170
MI-516,Norton Shores/Muskegon City & County CoC,9892421
OR-503,Central Oregon CoC,9882501.97
OK-504,Norman/Cleveland County CoC,9831375
IL-519,West Central Illinois CoC,9759539
VA-603,City of Alexandria CoC,9717077
NY-512,Troy/Rensselaer County CoC,9707516
NJ-500,Atlantic City & County CoC,9639666
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",9624958
FL-515,"Panama City/Bay, Jackson Counties CoC",9483781.26
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",9411246
CA-607,Pasadena CoC,9370247
WV-501,"Huntington/Cabell, Wayne Counties CoC",9335669.87
VT-501,Burlington/Chittenden County CoC,9300527
MD-505,Baltimore County CoC,9202168
WA-508,Vancouver/Clark County CoC,8922790.16
IL-515,South Central Illinois CoC,8899967
AR-508,Old Fort Homeless Coalition,8862475
CA-511,Stockton/San Joaquin County CoC,8774570
NJ-507,New Brunswick/Middlesex County CoC,8734877
NJ-509,Morris County CoC,8667762
GA-508,DeKalb County Continuum of Care,8579161
NC-502,Durham City & County CoC,8570826
NY-601,Poughkeepsie/Dutchess County CoC,8506604
PA-504,Lower Marion/Norristown/Abington/Montgomery County CoC,8484490
FL-517,"Hendry, Hardee, Highlands Counties CoC",8404177
AL-502,Florence/Northwest Alabama CoC,8330677
KS-503,Topeka/Shawnee County CoC,8304630
WV-500,Wheeling/Weirton Area CoC,8296749
PA-505,Chester County CoC,8291536
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",8262283
MA-505,New Bedford CoC,8252390
PA-512,York City & County CoC,7987511
NC-516,Northwest North Carolina CoC,7943653
CA-612,Glendale CoC,7705339
KS-505,Overland Park/Shawnee/Johnson County CoC,7663311
IL-512,Bloomington/Central Illinois CoC,7583849
CA-525,El Dorado County CoC,7498194
IL-503,Champaign/Urbana/Rantoul/Champaign County CoC,7399137
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",7188849.72
NY-522,Jefferson/Lewis/St. Lawrence Counties CoC,6971232
OH-508,Canton/Massillon/Alliance/Stark County CoC,6907964
GA-507,Savannah/Chatham County CoC,6905585.53
IL-516,Decatur/Macon County CoC,6881742
NJ-508,Monmouth County CoC,6715601
AR-501,Fayetteville/Northwest Arkansas CoC,6637278
IN-500,South Bend/Mishawaka/St. Joseph County CoC,6448681
GU-500,Guam CoC,6348022
MN-504,Northeast Minnesota CoC,6227368
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",6161789
MA-509,Cambridge CoC,5909689
PA-603,Beaver County CoC,5896953.2
CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",5837573
MN-511,Southwest Minnesota CoC,5818816
MI-513,"Marquette, Alger Counties CoC",5682441
MI-515,Monroe City & County CoC,5536249
NJ-515,Elizabeth/Union County CoC,5503222
CA-527,Tehama County CoC,5152091
WI-502,Racine City & County CoC,5113495
ME-502,Portland CoC,5095060
NH-502,Nashua/Hillsborough County CoC,5077529.53
VA-507,Portsmouth CoC,5015661
PA-511,Bristol/Bensalem/Bucks County CoC,4758206
VA-504,Charlottesville CoC,4744915
TX-701,Bryan/College Station/Brazos Valley CoC,4739747
CA-615,"Inyo, Mono, Alpine Counties CoC",4711860
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",4676482.94
NY-506,"Fulton, Montgomery, Schoharie Counties CoC",4646017
MI-519,Holland/Ottawa County CoC,4449601
MD-511,Mid-Shore Regional CoC,4361197
NY-516,Clinton County CoC,4207451
MI-511,Lenawee County CoC,4187450
MD-500,Cumberland/Allegany County CoC,4060573
FL-514,Ocala/Marion County CoC,3872192
OR-507,Clackamas County CoC,3836732
MI-507,Portage/Kalamazoo City & County CoC,3758322
NY-608,Kingston/Ulster County CoC,3744998.65
MD-504,Howard County CoC,3712383
MD-509,Frederick City & County CoC,3632614.33
VA-502,Roanoke City & County/Salem CoC,3564427.42
VA-508,Lynchburg CoC,3373998
MI-523,Eaton County CoC,3358086
VA-604,Prince William County CoC,3306029
NY-520,Franklin County CoC,3280996
NJ-513,Somerset County CoC,3250657
NY-519,Columbia/Greene County CoC,3194427.26
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",3145966
CA-523,"Colusa, Glenn, Trinity Counties CoC",2810079
FL-602,Punta Gorda/Charlotte County CoC,2727137
AR-512,"Boone, Baxter, Marion, Newton Counties CoC",2606425
MD-510,Garrett County CoC,2489914
MD-506,Carroll County CoC,2426415
VA-600,Arlington County CoC,2310679
CA-518,Vallejo/Solano County CoC,2189345
VA-602,Loudoun County CoC,2132861
CA-519,Chico/Paradise/Butte County CoC,2003310
NY-504,Cattaragus County CoC,1811663
MI-518,Livingston County CoC,1709038
GA-506,Marietta/Cobb County CoC,1656929
VA-513,"Harrisburg, Winchester/Western Virginia CoC",1515410
VA-503,Virginia Beach CoC,1433825
MA-517,Somerville CoC,1408762
MD-502,Harford County CoC,1391067
MD-507,Cecil County CoC,1240507
CA-529,Lake County CoC,1155558
MD-508,"Charles, Calvert, St.Mary's Counties CoC",1062376
FL-512,Saint Johns County CoC,1018127
IL-509,Dekalb City & County CoC,726104
NY-510,Ithaca/Tompkins County CoC,596898
MI-514,Battle Creek/Calhoun County CoC,501118
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",444933
NJ-502,Burlington County CoC,400000
IL-500,McHenry County CoC,266539