coc_number,coc_name,total_homeless,chronically_homeless,sheltered_homeless,unsheltered_homeless,homeless_veterans,homeless_people_in_families,homeless_unaccompanied_youth,value
AK-500,Anchorage CoC,1105,50,865,240,89,200,94,29610226
AK-501,Alaska Balance of State CoC,835,72,633,202,79,213,79,80441508
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",1228,92,1032,196,158,301,110,24600805
AL-501,Mobile City & County/Baldwin County CoC,623,80,387,236,66,146,16,40257696
AL-502,Florence/Northwest Alabama CoC,337,39,286,51,19,143,4,8330677
AL-503,Huntsville/North Alabama CoC,385,102,298,87,29,102,33,22761243
AL-504,Montgomery City & County CoC,367,28,293,74,41,82,10,48844786
AL-505,Gadsden/Northeast Alabama CoC,167,22,91,76,13,34,18,19519409
AL-506,Tuscaloosa City & County CoC,177,13,47,130,19,72,12,14887335
AL-507,Alabama Balance of State CoC,827,44,459,368,28,212,51,84147677
AR-500,Little Rock/Central Arkansas CoC,808,208,469,339,121,66,39,21370906
AR-501,Fayetteville/Northwest Arkansas CoC,550,90,489,61,56,191,45,6637278
AR-503,Arkansas  Balance of State  CoC,734,89,369,365,22,215,82,40211413
AR-504,Delta Hills CoC,89,24,89,0,0,62,11,27781167
AR-505,Southeast Arkansas,89,26,78,11,2,43,19,26607799
AR-508,Old Fort Homeless Coalition,166,54,111,55,18,35,5,8862475
AR-512,"Boone, Baxter, Marion, Newton Counties CoC",27,12,11,16,3,13,0,2606425
AZ-500,Arizona Balance of State CoC,2240,437,1023,1217,305,506,98,75436533
AZ-501,Tucson/Pima County CoC,1765,213,1384,381,281,460,121,53311203
AZ-502,Phoenix/Mesa/Maricopa County Regional CoC,5702,745,4056,1646,450,2082,370,97543125
CA-500,San Jose/Santa Clara City & County CoC,6524,2146,1897,4627,701,939,885,55619572
CA-501,San Francisco CoC,6996,1932,2638,4358,580,687,1488,45960244
CA-502,Oakland/Alameda County CoC,4145,753,1748,2397,401,997,271,106848038
CA-503,Sacramento City & County CoC,2500,540,1552,948,308,579,250,118375812
CA-504,Santa Rosa/Petaluma/Sonoma County CoC,2906,747,1000,1906,274,389,664,24060956
CA-505,Richmond/Contra Costa County CoC,1730,384,620,1110,136,364,91,38429231
CA-506,"Salinas/Monterey, San Benito Counties CoC",3022,660,915,2107,204,486,322,24105387
CA-507,Marin County CoC,1258,257,423,835,78,188,354,15213360
CA-508,Watsonville/Santa Cruz City & County CoC,1959,573,605,1354,146,505,303,15793247
CA-509,Mendocino County CoC,1242,177,192,1050,19,95,236,19537304
CA-510,Turlock/Modesto/Stanislaus County CoC,1434,361,704,730,74,287,108,26349960
CA-511,Stockton/San Joaquin County CoC,1780,247,1245,535,138,833,36,8774570
CA-512,Daly/San Mateo County CoC,1361,238,586,775,136,450,53,18356018
CA-513,"Visalia, Kings, Tulare Counties CoC",792,251,326,466,37,146,50,54305406
CA-514,Fresno/Madera County CoC,1883,546,452,1431,228,199,101,86034778
CA-515,"Roseville/Rocklin/Placer, Nevada Counties CoC",1021,347,522,499,67,160,66,9944593
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",1272,425,312,960,98,207,151,36596850
CA-517,Napa City & County CoC,317,98,199,118,22,82,24,16083939
CA-518,Vallejo/Solano County CoC,1118,259,323,795,119,163,114,2189345
CA-519,Chico/Paradise/Butte County CoC,574,251,289,285,49,134,69,2003310
CA-520,Merced City & County CoC,516,224,160,356,25,12,43,30143740
CA-521,Davis/Woodland/Yolo County CoC,532,89,339,193,29,210,47,12898583
CA-522,Humboldt County CoC,1134,377,198,936,131,145,102,9921170
CA-523,"Colusa, Glenn, Trinity Counties CoC",115,33,35,80,7,44,4,2810079
CA-524,Yuba City & County/Sutter County CoC,702,233,191,511,21,315,73,29097161
CA-525,El Dorado County CoC,269,139,121,148,17,77,15,7498194
CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",632,129,151,481,35,123,45,5837573
CA-527,Tehama County CoC,133,31,73,60,16,30,5,5152091
CA-529,Lake County CoC,332,24,44,288,21,122,7,1155558
CA-600,Los Angeles City & County CoC,43854,13468,11073,32781,2728,6128,3086,594347534
CA-601,San Diego City and County CoC,8669,1417,3729,4940,1156,1714,830,196363329
CA-602,Santa Ana/Anaheim/Orange County CoC,4319,716,2118,2201,455,1291,145,78640904
CA-603,Santa Maria/Santa Barbara County CoC,1813,453,923,890,122,428,133,17231378
CA-604,Bakersfield/Kern County CoC,1067,272,561,506,99,192,89,67321216
CA-606,Long Beach CoC,2250,838,737,1513,289,342,69,11249342
CA-607,Pasadena CoC,530,201,178,352,44,77,38,9370247
CA-608,Riverside City & County CoC,2165,378,814,1351,211,265,157,55531323
CA-609,San Bernardino City & County CoC,1887,405,696,1191,122,465,169,64282157
CA-611,Oxnard/San Buenaventura/Ventura County CoC,1271,303,494,777,78,260,78,34308561
CA-612,Glendale CoC,240,115,185,55,10,64,6,7705339
CA-613,Imperial County CoC,380,60,128,252,12,100,37,22292121
CA-614,San Luis Obispo County CoC,1368,418,245,1123,161,168,406,60319188
CA-615,"Inyo, Mono, Alpine Counties CoC",130,33,11,119,8,20,2,4711860
CO-500,Colorado Balance of State CoC,3520,703,1689,1831,291,1514,204,81660754
CO-503,Metropolitan Denver Homeless Initiative,5728,739,4931,797,722,2147,354,211528559
CO-504,Colorado Springs/El Paso County CoC,1302,387,991,311,168,439,95,22867351
CT-503,Bridgeport/Norwalk /Stamford/Fairfield County CoC,886,98,730,156,53,361,28,47319435
CT-505,Connecticut Balance of State CoC,3016,369,2499,517,163,971,91,139190788
DC-500,District of Columbia CoC,8350,1597,8032,318,350,4667,211,63746379
DE-500,Delaware Statewide CoC,1070,74,1019,51,107,317,51,29921846
FL-500,"Sarasota/Bradenton/Manatee, Sarasota Counties CoC",1468,311,804,664,161,249,97,22962677
FL-501,Tampa/Hillsborough County CoC,1817,254,1048,769,181,533,53,49426783
FL-502,St. Petersburg/Clearwater/Largo/Pinellas County CoC,2777,607,1638,1139,380,394,127,13820558
FL-503,Lakeland/Winter Haven/Polk County CoC,635,88,375,260,42,218,22,18699357
FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties CoC",1005,210,424,581,36,256,30,31839859
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",629,306,272,357,37,108,91,7188850
FL-506,Tallahassee/Leon County CoC,869,81,721,148,117,234,64,50743179
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",1670,106,1537,133,231,576,96,27277260
FL-508,"Gainesville/Alachua, Putnam Counties CoC",844,265,419,425,123,248,44,31793560
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",2382,77,248,2134,50,1457,105,11381518
FL-510,"Jacksonville-Duval, Clay Counties CoC",1959,337,1518,441,130,493,107,17971188
FL-511,Pensacola/Escambia/Santa Rosa County CoC,798,216,616,182,112,183,52,16644986
FL-512,Saint Johns County CoC,1064,35,255,809,36,283,17,1018127
FL-513,Palm Bay/Melbourne/Brevard County CoC,827,193,644,183,160,322,60,18568280
FL-514,Ocala/Marion County CoC,823,65,295,528,108,173,46,3872192
FL-515,"Panama City/Bay, Jackson Counties CoC",310,30,174,136,39,44,25,9483781
FL-517,"Hendry, Hardee, Highlands Counties CoC",1071,335,313,758,12,470,50,8404177
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",1145,216,96,1049,140,260,266,444933
FL-519,Pasco County CoC,1055,404,195,860,100,262,188,12446180
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",595,33,303,292,49,181,30,18945441
FL-600,Miami/Dade County CoC,4235,472,3253,982,157,1053,177,138117692
FL-601,Ft Lauderdale/Broward County CoC,2302,430,1520,782,210,458,144,24852014
FL-602,Punta Gorda/Charlotte County CoC,388,76,134,254,65,165,8,2727137
FL-603,Ft Myers/Cape Coral/Lee County CoC,439,90,256,183,19,129,34,11539733
FL-604,Monroe County CoC,575,126,305,270,87,78,31,19494436
FL-605,West Palm Beach/Palm Beach County CoC,1332,459,507,825,115,324,63,39282128
FL-606,Naples/Collier County CoC,545,73,328,217,5,207,67,45377028
GA-500,Atlanta Continuum of Care,4063,556,3225,838,369,453,347,122348730
GA-501,Georgia Balance of State CoC,5575,883,2057,3518,468,2183,210,175164914
GA-502,Fulton County Continuum of Care,483,28,422,61,57,201,49,0
GA-503,Athens/Clarke County CoC,224,49,148,76,14,68,9,11542138
GA-504,Augusta CoC,287,42,266,21,48,95,5,17655703
GA-505,Columbus-Muscogee/Russell County CoC,329,35,243,86,17,57,11,20554632
GA-506,Marietta/Cobb County CoC,405,43,314,91,21,200,10,1656929
GA-507,Savannah/Chatham County CoC,1070,155,553,517,29,147,56,6905586
GA-508,DeKalb County Continuum of Care,473,24,315,158,32,240,28,8579161
GU-500,Guam CoC,1085,55,112,973,21,858,7,6348022
HI-500,Hawaii Balance of State CoC,2981,859,846,2135,257,1188,141,18890874
HI-501,Honolulu CoC,4940,1090,2767,2173,413,2143,168,39132475
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",348,17,339,9,15,185,9,41546968
IA-501,Iowa Balance of State CoC,1923,101,1858,65,58,1101,112,95810803
IA-502,Des Moines/Polk County CoC,793,66,724,69,97,235,39,0
ID-500,Boise/Ada County CoC,867,140,742,125,157,187,53,15211537
ID-501,Idaho Balance of State,1380,197,767,613,110,776,77,74751331
IL-500,McHenry County CoC,154,7,150,4,24,52,0,266539
IL-501,"Rockford/Winnebago, Boone Counties CoC",255,47,207,48,13,80,11,13804377
IL-502,Waukegan/North Chicago/Lake County CoC,299,32,280,19,11,156,10,10918755
IL-503,Champaign/Urbana/Rantoul/Champaign County CoC,188,5,170,18,10,64,22,7399137
IL-504,Madison County CoC,199,23,176,23,7,148,5,25016280
IL-506,Joliet/Bolingbrook/Will County CoC,290,17,242,48,23,95,12,59662159
IL-507,"Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC",378,92,308,70,12,107,68,12272238
IL-508,East Saint Louis/Belleville/Saint Clair County CoC,240,41,157,83,34,108,10,17263248
IL-509,Dekalb City & County CoC,81,0,77,4,2,38,7,726104
IL-510,Chicago CoC,5889,343,4646,1243,601,2168,309,173560682
IL-511,Cook County CoC,952,128,842,110,81,396,45,62126257
IL-512,Bloomington/Central Illinois CoC,411,83,363,48,25,196,37,7583849
IL-513,Springfield/Sangamon County CoC,261,38,246,15,22,85,14,16727870
IL-514,DuPage County CoC,555,37,525,30,14,351,52,12585748
IL-515,South Central Illinois CoC,133,5,121,12,1,89,2,8899967
IL-516,Decatur/Macon County CoC,157,23,150,7,12,47,12,6881742
IL-517,Aurora/Elgin/Kane County CoC,355,76,341,14,17,86,19,23119268
IL-518,Rock Island/Moline/Northwestern Illinois CoC,340,0,301,39,14,132,32,20237889
IL-519,West Central Illinois CoC,102,3,102,0,5,30,9,9759539
IL-520,Southern Illinois CoC,351,24,332,19,21,176,43,32240158
IN-500,South Bend/Mishawaka/St. Joseph County CoC,468,54,457,11,54,173,32,6448681
IN-502,Indiana Balance of State CoC,3711,373,3161,550,283,1344,243,139474481
IN-503,Indianapolis CoC,1619,162,1489,130,326,457,90,45744784
KS-502,Wichita/Sedgwick County CoC,571,39,492,79,46,193,37,13087915
KS-503,Topeka/Shawnee County CoC,381,194,334,47,40,109,13,8304630
KS-505,Overland Park/Shawnee/Johnson County CoC,153,0,143,10,2,124,9,7663311
KS-507,Kansas Balance of State CoC,903,85,807,96,41,507,27,76395940
KY-500,Kentucky Balance of State CoC,2057,93,1484,573,164,817,119,162602586
KY-501,Louisville/Jefferson County CoC,1116,186,1004,112,191,305,40,42760476
KY-502,Lexington/Fayette County CoC,1064,103,1043,21,157,166,61,26608740
LA-500,Lafayette/Acadiana CoC,463,62,350,113,38,164,14,37251514
LA-502,Shreveport/Bossier/Northwest CoC,478,17,413,65,105,110,18,27999064
LA-503,New Orleans/Jefferson Parish CoC,1626,403,909,717,92,188,218,75565233
LA-504,Baton Rouge CoC,472,46,401,71,64,26,46,58071509
LA-505,Monroe/Northeast Louisiana CoC,188,8,175,13,6,101,26,25902428
LA-506,Slidell/Southeast Louisiana CoC,275,24,215,60,39,67,12,18368466
LA-507,Alexandria/Central Louisiana CoC,167,7,113,54,33,38,2,13579341
LA-508,Houma-Terrebonne/Thibodaux CoC,146,3,143,3,18,98,2,13591073
LA-509,Louisiana Balance of State,179,0,134,45,5,26,70,19112465
MA-500,Boston CoC,6240,919,6073,167,222,3755,73,120990329
MA-502,Lynn CoC,541,6,537,4,2,428,1,10674920
MA-503,Cape Cod/Islands CoC,394,56,327,67,23,180,12,11768006
MA-504,Springfield CoC,2385,170,2350,35,25,2006,44,29798880
MA-505,New Bedford CoC,469,56,414,55,61,169,32,8252390
MA-506,Worcester City & County CoC,1572,65,1506,66,160,1044,26,39126527
MA-507,Pittsfield/Berkshire County CoC,653,80,625,28,266,198,18,15663040
MA-508,Lowell CoC,594,63,575,19,36,384,23,11726031
MA-509,Cambridge CoC,517,129,448,69,7,118,34,5909689
MA-510,Gloucester/Haverhill/Salem/Essex County CoC,1206,99,1145,61,31,966,15,0
MA-511,Quincy/Brockton/Weymouth/Plymouth City and County CoC,1692,270,1654,38,60,1293,24,20688661
MA-515,Fall River CoC,386,60,379,7,5,259,14,10062106
MA-516,Massachusetts Balance of State,2008,281,1947,61,5,1694,31,75273880
MA-517,Somerville CoC,165,22,159,6,28,65,10,1408762
MA-518,Brookline/Newton CoC,543,19,493,50,12,428,11,-70125
MA-519,Attleboro/Taunton/Bristol County CoC,243,30,216,27,6,187,6,22386100
MD-500,Cumberland/Allegany County CoC,124,12,84,40,1,48,4,4060573
MD-501,Baltimore City CoC,2725,605,2388,337,269,698,82,94665681
MD-502,Harford County CoC,179,14,169,10,9,84,7,1391067
MD-503,Annapolis/Anne Arundel County CoC,390,70,338,52,28,165,9,10590295
MD-504,Howard County CoC,214,47,205,9,7,102,8,3712383
MD-505,Baltimore County CoC,763,108,448,315,41,380,25,9202168
MD-506,Carroll County CoC,136,10,136,0,3,66,8,2426415
MD-507,Cecil County CoC,167,30,116,51,44,68,7,1240507
MD-508,"Charles, Calvert, St.Mary's Counties CoC",464,81,213,251,26,174,34,1062376
MD-509,Frederick City & County CoC,349,133,220,129,12,100,16,3632614
MD-510,Garrett County CoC,20,0,20,0,0,10,2,2489914
MD-511,Mid-Shore Regional CoC,138,23,112,26,7,50,1,4361197
MD-512,Hagerstown/Washington County CoC,233,27,160,73,46,46,12,10538986
MD-513,Wicomico/Somerset/Worcester County CoC,262,33,225,37,19,49,15,13819931
MD-600,Prince George`s County/Maryland CoC,544,20,442,102,26,308,25,14381424
MD-601,Montgomery County CoC,981,151,885,96,17,358,24,31247086
ME-500,Maine Balance of State CoC,1482,87,1415,67,104,708,133,89071633
ME-502,Portland CoC,759,130,706,53,42,212,44,5095060
MI-500,Michigan Balance of State CoC,1466,43,1244,222,66,651,162,112110505
MI-501,Detroit CoC,2335,329,2142,193,354,641,151,60788435
MI-502,Dearborn/Dearborn Heights/Westland/Wayne County CoC,277,9,266,11,17,145,14,105114808
MI-503,St. Clair Shores/Warren/Macomb County CoC,403,14,354,49,55,86,31,12289951
MI-504,Pontiac/Royal Oak/Oakland County CoC,438,37,362,76,8,166,39,20821162
MI-505,Flint/Genesee County CoC,377,24,290,87,20,153,32,30982437
MI-506,Grand Rapids/Wyoming/Kent County CoC,800,63,759,41,76,273,44,29180560
MI-507,Portage/Kalamazoo City & County CoC,374,18,366,8,14,212,29,3758322
MI-508,Lansing/East Lansing/Ingham County CoC,471,44,355,116,54,168,29,23921134
MI-509,Ann Arbor/Washtenaw County CoC,342,63,301,41,41,79,21,11523735
MI-510,Saginaw City & County CoC,343,22,326,17,19,153,29,17250616
MI-511,Lenawee County CoC,137,16,119,18,2,86,9,4187450
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",243,38,233,10,14,39,29,13281030
MI-513,"Marquette, Alger Counties CoC",70,1,68,2,2,44,7,5682441
