coc_number,coc_name,total_homeless,chronically_homeless,sheltered_homeless,unsheltered_homeless,homeless_veterans,homeless_people_in_families,homeless_unaccompanied_youth,value
MI-514,Battle Creek/Calhoun County CoC,246,25,209,37,33,75,24,501118
MI-515,Monroe City & County CoC,176,11,173,3,27,45,22,5536249
MI-516,Norton Shores/Muskegon City & County CoC,191,5,184,7,4,87,18,9892421
MI-517,Jackson City & County CoC,169,2,162,7,5,112,7,12303535
MI-518,Livingston County CoC,77,1,75,2,2,38,10,1709038
MI-519,Holland/Ottawa County CoC,261,9,257,4,8,151,18,4449601
MI-523,Eaton County CoC,120,2,111,9,1,109,0,3358086
MN-500,Minneapolis/Hennepin County CoC,3056,390,2886,170,137,1591,222,44505668
MN-501,Saint Paul/Ramsey County CoC,1346,210,1210,136,48,544,151,22133969
MN-502,Rochester/Southeast Minnesota CoC,423,35,409,14,9,276,45,12581460
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",618,57,411,207,19,329,78,9624958
MN-504,Northeast Minnesota CoC,77,2,60,17,0,40,12,6227368
MN-505,St. Cloud/Central Minnesota CoC,669,18,502,167,25,320,91,23560578
MN-506,Northwest Minnesota CoC,290,22,288,2,6,179,45,15022146
MN-508,Moorhead/West Central Minnesota CoC,211,24,199,12,8,107,18,10981445
MN-509,Duluth/St.Louis County CoC,528,110,370,158,21,198,58,11957342
MN-511,Southwest Minnesota CoC,123,5,117,6,6,88,10,5818816
MO-500,St. Louis County CoC,465,18,417,48,51,209,162,64005168
MO-501,St.Louis City CoC,1248,168,1150,98,140,460,108,55023722
MO-503,"St. Charles, Lincoln, Warren Counties CoC",610,33,380,230,9,322,47,12762837
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",496,221,284,212,29,195,52,17015442
MO-602,"Joplin/Jasper, Newton Counties CoC",297,19,238,59,54,82,19,14221769
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",195,45,185,10,20,87,8,9411246
MO-604a,"Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS",1699,475,1465,234,197,529,154,0
MO-606,Missouri Balance of State CoC,1431,201,1056,375,115,594,108,131694461
MS-500,"Jackson/Rankin, Madison Counties CoC",633,88,297,336,65,67,38,110536876
MS-501,Mississippi Balance of State CoC,785,57,479,306,66,301,33,139650334
MS-503,Gulf Port/Gulf Coast Regional CoC,320,38,113,207,13,71,14,18833095
MT-500,Montana Statewide CoC,1418,137,788,630,165,574,100,93430084
NC-500,Winston Salem/Forsyth County CoC,544,95,506,38,67,144,22,10955329
NC-501,Asheville/Buncombe County CoC,509,74,437,72,196,37,23,11267754
NC-502,Durham City & County CoC,354,57,322,32,71,117,13,8570826
NC-503,North Carolina Balance of State CoC,2963,348,2128,835,136,1112,161,184419341
NC-504,Greensboro/High Point CoC,721,38,637,84,66,177,61,16546316
NC-505,Charlotte/Mecklenberg CoC,1818,191,1631,187,149,650,78,21612441
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",389,81,261,128,52,99,18,3145966
NC-507,Raleigh/Wake County CoC,818,149,680,138,78,249,45,64012118
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",328,36,243,85,16,90,31,18486754
NC-511,Fayetteville/Cumberland County CoC,515,80,224,291,43,174,15,13888326
NC-513,Chapel Hill/Orange County CoC,80,16,65,15,7,10,3,12973142
NC-516,Northwest North Carolina CoC,520,19,116,404,7,304,27,7943653
ND-500,North Dakota Statewide CoC,923,120,707,216,116,261,74,47174590
NE-500,Nebraska Balance of State CoC,551,7,539,12,13,267,44,0
NE-501,Omaha/Council Bluffs CoC,1509,200,1452,57,134,399,125,35243693
NE-502,Lincoln CoC,694,26,662,32,72,208,69,13768793
NH-500,New Hampshire Balance of State CoC,670,213,594,76,25,227,43,34780160
NH-501,Manchester CoC,400,56,346,54,35,198,15,12813962
NH-502,Nashua/Hillsborough County CoC,296,12,283,13,63,114,22,5077530
NJ-500,Atlantic City & County CoC,476,53,360,116,59,36,38,9639666
NJ-501,Bergen County CoC,296,10,285,11,10,111,28,11187121
NJ-502,Burlington County CoC,926,133,913,13,11,455,49,400000
NJ-503,"Camden City/Camden, Cumberland, Gloucester, Cape May Counties CoC",1068,75,829,239,151,335,59,36443244
NJ-504,Newark/Essex County CoC,1779,97,1336,443,52,608,169,61040147
NJ-506,Jersey City/Bayonne/Hudson County CoC,829,137,603,226,30,245,23,38481867
NJ-507,New Brunswick/Middlesex County CoC,457,44,373,84,14,228,16,8734877
NJ-508,Monmouth County CoC,344,74,299,45,17,157,7,6715601
NJ-509,Morris County CoC,410,34,376,34,15,165,20,8667762
NJ-510,Lakewood Township/Ocean County CoC,429,73,375,54,2,255,22,11785145
NJ-511,Paterson/Passaic County CoC,432,27,396,36,8,241,19,19628614
NJ-513,Somerset County CoC,218,1,209,9,92,51,25,3250657
NJ-514,Trenton/Mercer County CoC,465,20,421,44,15,131,20,22312503
NJ-515,Elizabeth/Union County CoC,513,19,451,62,7,266,24,5503222
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",253,25,235,18,73,71,14,6161789
NM-500,Albuquerque CoC,1222,255,1039,183,139,355,90,46945110
NM-501,New Mexico Balance of State CoC,1041,394,770,271,75,352,98,113544642
NV-500,Las Vegas/Clark County CoC,6208,285,2477,3731,730,357,1531,25321079
NV-501,Reno/Sparks/Washoe County CoC,989,35,869,120,111,112,129,19183179
NV-502,Nevada Balance of State CoC,201,27,125,76,10,76,12,16715780
NY-500,Rochester/Irondequoit/Greece/Monroe County CoC,860,184,791,69,66,319,119,29950515
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",506,117,380,126,22,176,58,8262283
NY-503,Albany City & County CoC,748,83,722,26,71,280,81,33705224
NY-504,Cattaragus County CoC,27,1,27,0,1,7,3,1811663
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",867,62,840,27,56,262,97,38720488
NY-507,Schenectady City & County CoC,345,31,276,69,13,88,43,19103952
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",962,38,905,57,97,352,73,57767466
NY-510,Ithaca/Tompkins County CoC,86,4,56,30,2,20,22,596898
NY-511,"Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C",276,0,248,28,2,50,33,14083841
NY-512,Troy/Rensselaer County CoC,179,19,167,12,3,94,20,9707516
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",58,33,58,0,1,24,9,10655300
NY-514,Jamestown/Dunkirk/Chautauqua County CoC,23,0,23,0,0,7,9,11541805
NY-516,Clinton County CoC,132,12,130,2,1,38,16,4207451
NY-518,"Utica/Rome/Oneida, Madison Counties CoC",160,22,143,17,5,54,30,11381827
NY-519,Columbia/Greene County CoC,116,17,114,2,0,64,3,3194427
NY-520,Franklin County CoC,27,2,25,2,1,7,0,3280996
NY-522,Jefferson/Lewis/St. Lawrence Counties CoC,119,8,110,9,15,23,17,6971232
NY-523,"Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",268,29,252,16,26,75,31,18858180
NY-600,New York City CoC,73523,4294,70685,2838,559,44558,1805,548722607
NY-601,Poughkeepsie/Dutchess County CoC,385,21,363,22,9,167,30,8506604
NY-602,Newburgh/Middletown/Orange County CoC,343,33,323,20,2,158,49,12467008
NY-603,"Nassau, Suffolk Counties/Babylon/Islip/ Huntington CoC",3960,174,3845,115,144,2884,203,21931768
NY-604,Yonkers/Mount Vernon/New Rochelle/Westchester CoC,1750,131,1716,34,128,1092,85,66721351
NY-606,Rockland County CoC,141,16,109,32,9,17,9,33488153
NY-607,Sullivan County CoC,163,3,163,0,2,73,6,0
NY-608,Kingston/Ulster County CoC,328,34,290,38,13,148,38,3744999
OH-500,Cincinnati/Hamilton County CoC,1116,24,1056,60,185,272,76,33828315
OH-501,Toledo/Lucas County CoC,599,31,584,15,30,211,25,18813957
OH-502,Cleveland/Cuyahoga County CoC,1697,193,1623,74,202,337,85,77348653
OH-503,Columbus/Franklin County CoC,1724,160,1385,339,133,461,125,81006939
OH-504,Youngstown/Mahoning County CoC,346,43,308,38,30,129,13,13451338
OH-505,Dayton/Kettering/Montgomery County CoC,751,56,708,43,60,196,100,46749492
OH-506,Akron/Barberton/Summit County CoC,679,45,592,87,67,209,68,29194550
OH-507,Ohio Balance of State CoC,3032,182,2587,445,207,1357,120,198795526
OH-508,Canton/Massillon/Alliance/Stark County CoC,460,44,423,37,16,286,10,6907964
OK-500,North Central Oklahoma CoC,129,12,78,51,9,56,9,16540210
OK-501,Tulsa City & County/Broken Arrow CoC,1043,118,893,150,108,277,88,24957438
OK-502,Oklahoma City CoC,1511,320,1204,307,157,309,118,34720915
OK-503,Oklahoma Balance of State CoC,295,71,114,181,3,142,37,12017576
OK-504,Norman/Cleveland County CoC,138,60,92,46,12,20,10,9831375
OK-505,Northeast Oklahoma CoC,368,35,342,26,17,131,36,29049868
OK-506,Southwest Oklahoma Regional CoC,187,15,147,40,33,84,13,14694092
OK-507,Southeastern Oklahoma Regional CoC,436,65,217,219,19,91,99,55901001
OR-500,Eugene/Springfield/Lane County CoC,1451,574,517,934,162,224,114,14792887
OR-501,Portland-Gresham-Multnomah County CoC,3914,1053,2027,1887,420,705,284,85203114
OR-502,Medford/Ashland/Jackson County CoC,527,184,288,239,76,80,69,18739971
OR-503,Central Oregon CoC,602,218,197,405,62,216,47,9882502
OR-505,Oregon Balance of State CoC,5710,1078,1859,3851,525,2281,601,69382909
OR-506,Hillsboro/Beaverton/Washington County CoC,571,142,193,378,63,188,37,54690045
OR-507,Clackamas County CoC,463,211,155,308,33,165,23,3836732
PA-500,Philadelphia CoC,6112,853,5407,705,293,2682,282,123740380
PA-501,Harrisburg/Dauphin County CoC,433,42,390,43,50,198,18,39572130
PA-502,Upper Darby/Chester/Haverford/Delaware County CoC,406,26,371,35,8,159,12,13252191
PA-503,Wilkes-Barre/Hazleton/Luzerne County CoC,169,2,160,9,16,60,12,14838382
PA-504,Lower Marion/Norristown/Abington/Montgomery County CoC,398,17,378,20,9,235,15,8484490
PA-505,Chester County CoC,558,7,553,5,231,173,11,8291536
PA-506,Reading/Berks County CoC,521,19,518,3,29,165,33,9981779
PA-508,Scranton/Lackawanna County CoC,242,13,231,11,36,126,13,11246230
PA-509,Eastern Pennsylvania CoC,2599,159,1996,603,111,1208,209,63744957
PA-510,Lancaster City & County CoC,356,6,349,7,17,194,6,11288636
PA-511,Bristol/Bensalem/Bucks County CoC,530,22,500,30,13,330,22,4758206
PA-512,York City & County CoC,365,14,294,71,13,201,33,7987511
PA-600,Pittsburgh/McKeesport/Penn Hills/Allegheny County CoC,1156,94,1108,48,167,401,110,65538364
PA-601,Western Pennsylvania CoC,986,32,917,69,119,415,62,69788079
PA-603,Beaver County CoC,131,8,125,6,1,73,1,5896953
PA-605,Erie City & County CoC,377,11,367,10,23,120,29,14125343
PR-502,Puerto Rico Balance of Commonwealth CoC,2343,881,789,1554,79,297,97,202103169
PR-503,South/Southeast Puerto Rico CoC,2075,891,532,1543,67,322,66,121438776
RI-500,Rhode Island Statewide CoC,1160,144,1123,37,89,301,64,63794173
SC-500,Charleston/Low Country CoC,550,142,287,263,142,31,34,40788964
SC-501,Greenville/Anderson/Spartanburg Upstate CoC,1829,304,1569,260,141,642,67,55747287
SC-502,Columbia/Midlands CoC,1350,313,1015,335,224,263,64,59340748
SC-503,Myrtle Beach/Sumter City & County CoC,1322,229,490,832,231,357,101,58480945
SD-500,South Dakota Statewide CoC,1072,44,887,185,120,524,77,65727477
TN-500,Chattanooga/Southeast Tennessee CoC,527,91,450,77,53,166,20,29574345
TN-501,Memphis/Shelby County CoC,1669,106,1548,121,240,548,63,48996096
TN-502,Knoxville/Knox County CoC,748,134,667,81,102,74,41,11456559
TN-503,Central Tennessee CoC,296,32,270,26,48,69,18,25287092
TN-504,Nashville/Davidson County CoC,2365,978,1692,673,230,296,88,44847788
TN-506,Oak Ridge/Upper Cumberland CoC,249,30,187,62,13,114,8,14601927
TN-507,Jackson/West Tennessee CoC,1541,164,163,1378,57,422,76,26340680
TN-509,Appalachian Regional CoC,448,117,299,149,56,82,25,21469649
TN-510,Murfreesboro/Rutherford County CoC,306,37,187,119,21,68,39,12473551
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",630,93,310,320,11,288,38,24837616
TX-500,San Antonio/Bexar County CoC,2781,521,1644,1137,263,733,167,118678896
TX-503,Austin/Travis County CoC,2138,742,1322,816,257,625,111,57440714
TX-600,Dallas City & County/Irving CoC,3810,597,3071,739,307,1177,153,92520983
TX-601,Fort Worth/Arlington/Tarrant County CoC,1938,189,1515,423,205,559,74,41048533
TX-603,El Paso City & County CoC,1100,105,987,113,71,516,56,51755870
TX-604,Waco/McLennan County CoC,267,35,224,43,17,147,15,12407439
TX-607,Texas Balance of State (BoS) CoC,6048,853,3660,2388,64,2150,457,470385022
TX-611,Amarillo CoC,592,85,572,20,57,147,1,0
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",256,36,234,22,0,52,30,11939201
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",4031,516,2835,1196,523,976,239,156657202
TX-701,Bryan/College Station/Brazos Valley CoC,161,10,150,11,4,81,6,4739747
UT-500,Salt Lake City & County CoC,1891,164,1834,57,275,631,77,46638966
UT-503,Utah Balance of State CoC,738,17,600,138,57,277,53,55462158
UT-504,Provo/Mountainland CoC,178,9,137,41,3,71,20,12828635
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",762,94,692,70,118,138,40,34590356
VA-501,"Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties CoC",723,34,638,85,78,197,29,11032633
VA-502,Roanoke City & County/Salem CoC,308,73,301,7,45,90,19,3564427
VA-503,Virginia Beach CoC,389,27,339,50,40,155,31,1433825
VA-504,Charlottesville CoC,157,33,135,22,16,46,8,4744915
VA-505,Newport News/Hampton/Virginia Peninsula CoC,464,53,407,57,65,145,14,21594515
VA-507,Portsmouth CoC,169,12,124,45,10,50,5,5015661
VA-508,Lynchburg CoC,174,17,153,21,12,49,14,3373998
VA-513,"Harrisburg, Winchester/Western Virginia CoC",268,69,261,7,10,95,13,1515410
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",209,13,175,34,13,82,16,4676483
VA-521,Virginia Balance of State (BoS) CoC,654,58,498,156,29,260,59,72542260
VA-600,Arlington County CoC,174,41,155,19,5,50,6,2310679
VA-601,Fairfax County CoC,1059,149,985,74,37,575,44,32963323
VA-602,Loudoun County CoC,134,16,115,19,4,69,5,2132861
VA-603,City of Alexandria CoC,224,47,212,12,5,95,8,9717077
VA-604,Prince William County CoC,400,57,312,88,28,213,11,3306029
VI-500,Virgin Islands CoC,341,26,89,252,32,33,8,14252269
VT-500,Vermont Balance of State CoC,785,59,691,94,79,335,51,38002578
VT-501,Burlington/Chittenden County CoC,332,68,270,62,31,127,20,9300527
WA-500,Seattle/King County CoC,10730,814,6225,4505,656,2982,724,130847904
WA-501,Washington Balance of State CoC,5294,788,2759,2535,422,2113,313,119662098
WA-502,Spokane City & County CoC,981,188,809,172,103,304,59,23871790
WA-503,Tacoma/Lakewood/Pierce County CoC,1762,388,1268,494,190,700,90,13457025
WA-504,Everett/Snohomish County CoC,960,254,489,471,58,258,80,20749480
WA-507,Yakima City & County CoC,412,72,348,64,15,201,9,43064305
WA-508,Vancouver/Clark County CoC,688,63,463,225,40,369,32,8922790
WI-500,Wisconsin Balance of State CoC,3445,187,3313,132,236,1898,170,101899098
WI-501,Milwaukee City & County CoC,1415,58,1208,207,97,559,123,55000853
WI-502,Racine City & County CoC,196,2,195,1,33,73,13,5113495
WI-503,Madison/Dane County CoC,629,116,559,70,49,269,31,27078954
WV-500,Wheeling/Weirton Area CoC,91,28,88,3,9,27,5,8296749
WV-501,"Huntington/Cabell, Wayne Counties CoC",228,13,212,16,11,92,20,9335670
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",320,40,288,32,24,54,25,12626306
WV-508,West Virginia Balance of State CoC,748,84,664,84,99,175,45,77888375
WY-500,Wyoming Statewide CoC,857,91,491,366,87,340,31,25439857
